transaction_id,user_id,amount,transaction_type,date,hour,device_type,location,channel,status,balance_before,network_latency_ms,retry_count,customer_age,gender,is_international,currency,merchant_id,merchant_category,balance_after
TX100000,1102,3480.63,bill_payment,1/1/2024,11,android,Nairobi,ATM,success,8849.48,378,0,54,male,1,KES,668,services,5368.849999999999
TX100001,1435,705.26,transfer,1/2/2024,21,feature_phone,Nakuru,USSD,failed,9284.75,242,3,32,male,1,KES,621,utility,8579.49
TX100002,1860,3026.04,deposit,1/3/2024,6,feature_phone,Eldoret,USSD,pending,9949.59,435,3,61,male,1,KES,618,retail,6923.55
TX100003,1270,2703.81,bill_payment,1/4/2024,9,feature_phone,Eldoret,Agent,success,1821.56,60,3,53,male,0,KES,689,retail,-882.25
TX100004,1106,1023.28,deposit,1/5/2024,18,feature_phone,Mombasa,Agent,pending,4022.8,389,3,32,male,1,KES,613,retail,2999.5200000000004
TX100005,1071,4714.84,airtime_purchase,1/6/2024,6,ios,Nakuru,ATM,failed,7606.56,223,2,60,male,1,KES,509,utility,2891.7200000000003
TX100006,1700,2998.34,withdrawal,1/7/2024,2,android,Kisumu,Agent,success,6990.6,283,2,65,female,0,KES,648,services,3992.26
TX100007,1020,3476.98,airtime_purchase,1/8/2024,12,feature_phone,Nairobi,Agent,failed,1623.57,347,1,40,female,1,KES,663,services,-1853.41
TX100008,1614,4403.53,bill_payment,1/9/2024,12,feature_phone,Mombasa,Agent,failed,8176.75,197,3,23,female,0,KES,639,services,3773.2200000000003
TX100009,1121,3125.53,deposit,1/10/2024,17,feature_phone,Eldoret,USSD,success,2321.96,367,2,63,female,0,KES,590,finance,-803.57
TX100010,1466,1485.21,deposit,1/11/2024,19,android,Kisumu,ATM,success,2315.79,337,0,67,male,0,KES,501,finance,830.5799999999999
TX100011,1214,536.42,transfer,1/12/2024,7,ios,Kisumu,App,success,5416.05,103,3,61,male,1,KES,617,finance,4879.63
TX100012,1330,2288.11,deposit,1/13/2024,8,android,Nairobi,USSD,success,5970.11,337,1,60,female,1,KES,512,utility,3681.9999999999995
TX100013,1458,1100.02,transfer,1/14/2024,6,ios,Eldoret,Agent,success,5842.85,130,1,62,female,0,KES,680,finance,4742.83
TX100014,1087,2088.38,withdrawal,1/15/2024,0,feature_phone,Nakuru,USSD,success,1005.72,270,1,38,male,1,KES,659,utility,-1082.66
TX100015,1372,4417.57,bill_payment,1/16/2024,2,feature_phone,Kisumu,Agent,success,8786.86,402,0,40,female,1,KES,594,services,4369.290000000001
TX100016,1099,1628.48,transfer,1/17/2024,12,android,Nairobi,Agent,pending,2729.44,26,2,60,female,1,KES,643,finance,1100.96
TX100017,1871,619.22,withdrawal,1/18/2024,16,android,Nakuru,USSD,failed,1382.2,478,0,33,female,1,KES,531,finance,762.98
TX100018,1663,1787.93,deposit,1/19/2024,23,ios,Eldoret,ATM,success,8898.61,103,3,64,female,0,KES,531,retail,7110.68
TX100019,1130,4535.07,deposit,1/20/2024,0,ios,Kisumu,Agent,pending,9560.95,227,1,32,male,1,KES,623,utility,5025.880000000001
TX100020,1661,1367.94,withdrawal,1/21/2024,5,android,Nakuru,ATM,pending,8635.06,407,0,42,female,0,KES,510,services,7267.119999999999
TX100021,1308,3241.97,deposit,1/22/2024,20,ios,Nakuru,App,pending,8114.21,409,0,53,female,0,KES,509,retail,4872.24
TX100022,1769,12.6,withdrawal,1/23/2024,5,android,Nakuru,Agent,failed,6586.9,333,2,28,male,1,KES,514,retail,6574.299999999999
TX100023,1343,1769.32,transfer,1/24/2024,11,ios,Kisumu,ATM,success,5553.49,41,2,68,male,0,KES,516,services,3784.17
TX100024,1491,1530.86,transfer,1/25/2024,12,android,Kisumu,ATM,pending,961.17,429,1,32,female,1,KES,667,retail,-569.69
TX100025,1413,831.63,withdrawal,1/26/2024,12,android,Mombasa,App,failed,4143.69,402,0,21,male,1,KES,645,utility,3312.0599999999995
TX100026,1805,2675.11,transfer,1/27/2024,14,android,Eldoret,ATM,failed,3789.62,22,0,38,female,0,KES,682,utility,1114.5099999999998
TX100027,1385,2429.3,transfer,1/28/2024,20,ios,Nairobi,ATM,failed,2671.56,146,2,30,female,0,KES,652,finance,242.25999999999976
TX100028,1191,3465.26,transfer,1/29/2024,15,ios,Nakuru,App,pending,7261.86,316,0,39,male,0,KES,558,retail,3796.5999999999995
TX100029,1955,1354.37,airtime_purchase,1/30/2024,21,ios,Mombasa,Agent,success,5009.17,207,0,36,female,0,KES,577,finance,3654.8
TX100030,1276,1228.19,bill_payment,1/31/2024,20,android,Nairobi,ATM,pending,902.36,381,0,51,female,1,KES,623,retail,-325.83
TX100031,1160,849.77,deposit,2/1/2024,10,ios,Mombasa,ATM,pending,2279.81,33,2,31,female,1,KES,613,utility,1430.04
TX100032,1459,1101.63,airtime_purchase,2/2/2024,4,ios,Kisumu,ATM,success,6864.26,478,1,21,female,1,KES,521,utility,5762.63
TX100033,1313,2794.93,transfer,2/3/2024,3,android,Nakuru,USSD,success,853.7,485,3,65,male,0,KES,657,utility,-1941.23
TX100034,1021,2025.14,withdrawal,2/4/2024,2,feature_phone,Nairobi,App,success,8526.95,31,1,69,male,0,KES,671,retail,6501.81
TX100035,1252,333.81,transfer,2/5/2024,18,android,Nairobi,USSD,failed,5001.95,106,3,63,female,0,KES,531,utility,4668.139999999999
TX100036,1747,1277.04,bill_payment,2/6/2024,19,ios,Nairobi,App,success,4857.81,31,0,44,male,1,KES,678,retail,3580.7700000000004
TX100037,1856,1241.91,transfer,2/7/2024,17,android,Nairobi,Agent,pending,5964.84,416,1,46,female,0,KES,673,finance,4722.93
TX100038,1560,3484.56,withdrawal,2/8/2024,14,feature_phone,Nairobi,Agent,success,8264.34,44,3,64,female,1,KES,612,retail,4779.780000000001
TX100039,1474,3564.23,bill_payment,2/9/2024,8,android,Mombasa,ATM,pending,3543.31,320,2,45,female,0,KES,619,finance,-20.92
TX100040,1058,748.95,transfer,2/10/2024,16,ios,Nakuru,App,failed,6812.36,262,2,52,female,1,KES,648,retail,6063.41
TX100041,1510,4988.73,bill_payment,2/11/2024,13,feature_phone,Kisumu,Agent,pending,5700.75,141,1,25,female,1,KES,621,finance,712.0200000000004
TX100042,1681,1341.24,deposit,2/12/2024,14,ios,Kisumu,App,pending,2743.58,166,1,33,male,0,KES,531,utility,1402.34
TX100043,1475,4883.31,deposit,2/13/2024,0,feature_phone,Kisumu,Agent,success,8798.44,74,0,59,female,0,KES,618,finance,3915.13
